starttime	seconds	ctime	dtime	ttime	wait
Thu Oct 17 14:58:02 2024	1729191482	1	3	4	3
Thu Oct 17 14:58:02 2024	1729191482	1	3	4	3
Thu Oct 17 14:58:02 2024	1729191482	1	3	4	3
Thu Oct 17 14:58:02 2024	1729191482	0	4	4	4
Thu Oct 17 14:58:02 2024	1729191482	1	3	4	3
Thu Oct 17 14:58:02 2024	1729191482	1	4	4	3
Thu Oct 17 14:58:02 2024	1729191482	0	4	4	4
Thu Oct 17 14:58:02 2024	1729191482	0	4	4	4
Thu Oct 17 14:58:02 2024	1729191482	1	3	4	3
Thu Oct 17 14:58:02 2024	1729191482	0	4	4	4
Thu Oct 17 14:58:02 2024	1729191482	0	4	4	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	3
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	3
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	1	4	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	1	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	1	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	4
Thu Oct 17 14:58:02 2024	1729191482	0	5	5	5
